digraph {

n0[shape=rectangle, label="B0"];
n562949953421312[shape=rectangle, label="B1"];
n281474976710656[shape=rectangle, label="B2"];
n1125899906842624[shape=rectangle, label="B3"];
n1688849860263936[shape=rectangle, label="B4"];
n1407374883553280[shape=rectangle, label="B5"];
n844424930131968[shape=rectangle, label="B6"];
n2251799813685248[shape=rectangle, label="B7"];
n1970324836974592[shape=rectangle, label="B8"];
n2814749767106560[shape=rectangle, label="B9"];
n3377699720527872[shape=rectangle, label="B10"];
n3096224743817216[shape=rectangle, label="B11"];
n3940649673949184[shape=rectangle, label="B12"];
n3659174697238528[shape=rectangle, label="B13"];
n4503599627370496[shape=rectangle, label="B14"];
n4222124650659840[shape=rectangle, label="B15"];
n5066549580791808[shape=rectangle, label="B16"];
n4785074604081152[shape=rectangle, label="B17"];
n5629499534213120[shape=rectangle, label="B18"];
n7599824371187712[shape=rectangle, label="B19"];
n6192449487634432[shape=rectangle, label="B20"];
n5910974510923776[shape=rectangle, label="B21"];
n6755399441055744[shape=rectangle, label="B22"];
n6473924464345088[shape=rectangle, label="B23"];
n7036874417766400[shape=rectangle, label="B24"];
n7318349394477056[shape=rectangle, label="B25"];
n7881299347898368[shape=rectangle, label="B26"];
n2533274790395904[shape=rectangle, label="B27"];
n5348024557502464[shape=rectangle, label="B28"];
n8444249301319680[shape=rectangle, label="B29"];
n8162774324609024[shape=rectangle, label="B30"];
n9007199254740992[shape=rectangle, label="B31"];
n8725724278030336[shape=rectangle, label="B32"];
n9851624184872960[shape=rectangle, label="B33"];
n9570149208162304[shape=rectangle, label="B34"];
n10133099161583616[shape=rectangle, label="B35"];
n9288674231451648[shape=rectangle, label="B36"];
n0 -> n281474976710656;
n0 -> n562949953421312;
n562949953421312 -> n281474976710656;
n281474976710656 -> n844424930131968;
n281474976710656 -> n1125899906842624;
n1125899906842624 -> n1407374883553280;
n1125899906842624 -> n1688849860263936;
n1688849860263936 -> n1407374883553280;
n844424930131968 -> n1970324836974592;
n844424930131968 -> n2251799813685248;
n2251799813685248 -> n1970324836974592;
n1970324836974592 -> n2533274790395904;
n1970324836974592 -> n2814749767106560;
n2814749767106560 -> n3096224743817216;
n2814749767106560 -> n3377699720527872;
n3377699720527872 -> n3096224743817216;
n3096224743817216 -> n3659174697238528;
n3096224743817216 -> n3940649673949184;
n3940649673949184 -> n3659174697238528;
n3659174697238528 -> n4222124650659840;
n3659174697238528 -> n4503599627370496;
n4503599627370496 -> n4222124650659840;
n4222124650659840 -> n4785074604081152;
n4222124650659840 -> n5066549580791808;
n5066549580791808 -> n4785074604081152;
n4785074604081152 -> n5348024557502464;
n4785074604081152 -> n5629499534213120;
n5629499534213120 -> n7599824371187712;
n7599824371187712 -> n5910974510923776;
n7599824371187712 -> n6192449487634432;
n6192449487634432 -> n5910974510923776;
n5910974510923776 -> n6473924464345088;
n5910974510923776 -> n6755399441055744;
n6755399441055744 -> n7036874417766400;
n6473924464345088 -> n7318349394477056;
n6473924464345088 -> n7036874417766400;
n7036874417766400 -> n7318349394477056;
n7318349394477056 -> n7599824371187712;
n7318349394477056 -> n7881299347898368;
n7881299347898368 -> n5348024557502464;
n2533274790395904 -> n5348024557502464;
n5348024557502464 -> n8162774324609024;
n5348024557502464 -> n8444249301319680;
n8444249301319680 -> n8162774324609024;
n8162774324609024 -> n8725724278030336;
n8162774324609024 -> n9007199254740992;
n9007199254740992 -> n9288674231451648;
n8725724278030336 -> n9570149208162304;
n8725724278030336 -> n9851624184872960;
n9851624184872960 -> n9570149208162304;
n9570149208162304 -> n9288674231451648;
n9570149208162304 -> n10133099161583616;
n10133099161583616 -> n9288674231451648;
n281474976710656 -> n0[style=dotted];
n1407374883553280 -> n1125899906842624[style=dotted];
n1970324836974592 -> n844424930131968[style=dotted];
n3096224743817216 -> n2814749767106560[style=dotted];
n3659174697238528 -> n3096224743817216[style=dotted];
n4222124650659840 -> n3659174697238528[style=dotted];
n4785074604081152 -> n4222124650659840[style=dotted];
n7599824371187712 -> n5629499534213120[style=dotted];
n5910974510923776 -> n7599824371187712[style=dotted];
n7036874417766400 -> n5910974510923776[style=dotted];
n7318349394477056 -> n5910974510923776[style=dotted];
n5348024557502464 -> n1970324836974592[style=dotted];
n8162774324609024 -> n5348024557502464[style=dotted];
n9570149208162304 -> n8725724278030336[style=dotted];
n9288674231451648 -> n8162774324609024[style=dotted];

}
