digraph {

n0[shape=rectangle, label="B0"];
n562949953421312[shape=rectangle, label="B1"];
n844424930131968[shape=rectangle, label="B2"];
n1688849860263936[shape=rectangle, label="B3"];
n1407374883553280[shape=rectangle, label="B4"];
n1970324836974592[shape=rectangle, label="B5"];
n2533274790395904[shape=rectangle, label="B6"];
n2814749767106560[shape=rectangle, label="B7"];
n2251799813685248[shape=rectangle, label="B8"];
n1125899906842624[shape=rectangle, label="B9"];
n281474976710656[shape=rectangle, label="B10"];
n3377699720527872[shape=rectangle, label="B11"];
n3659174697238528[shape=rectangle, label="B12"];
n4503599627370496[shape=rectangle, label="B13"];
n4222124650659840[shape=rectangle, label="B14"];
n3096224743817216[shape=rectangle, label="B15"];
n5066549580791808[shape=rectangle, label="B16"];
n5629499534213120[shape=rectangle, label="B17"];
n5348024557502464[shape=rectangle, label="B18"];
n4785074604081152[shape=rectangle, label="B19"];
n3940649673949184[shape=rectangle, label="B20"];
n0 -> n281474976710656;
n0 -> n562949953421312;
n562949953421312 -> n281474976710656;
n562949953421312 -> n844424930131968;
n844424930131968 -> n1688849860263936;
n1688849860263936 -> n1125899906842624;
n1688849860263936 -> n1407374883553280;
n1407374883553280 -> n1688849860263936;
n1407374883553280 -> n1970324836974592;
n1970324836974592 -> n2251799813685248;
n1970324836974592 -> n2533274790395904;
n2533274790395904 -> n1125899906842624;
n2533274790395904 -> n2814749767106560;
n2814749767106560 -> n2251799813685248;
n281474976710656 -> n3096224743817216;
n281474976710656 -> n3377699720527872;
n3377699720527872 -> n3096224743817216;
n3377699720527872 -> n3659174697238528;
n3659174697238528 -> n4503599627370496;
n4503599627370496 -> n3940649673949184;
n4503599627370496 -> n4222124650659840;
n4222124650659840 -> n4503599627370496;
n4222124650659840 -> n3096224743817216;
n3096224743817216 -> n4785074604081152;
n3096224743817216 -> n5066549580791808;
n5066549580791808 -> n5629499534213120;
n5629499534213120 -> n4785074604081152;
n5629499534213120 -> n5348024557502464;
n5348024557502464 -> n5629499534213120;
n5348024557502464 -> n4785074604081152;
n1688849860263936 -> n844424930131968[style=dotted];
n2251799813685248 -> n1970324836974592[style=dotted];
n1125899906842624 -> n1688849860263936[style=dotted];
n281474976710656 -> n0[style=dotted];
n4503599627370496 -> n3659174697238528[style=dotted];
n3096224743817216 -> n281474976710656[style=dotted];
n5629499534213120 -> n5066549580791808[style=dotted];
n4785074604081152 -> n3096224743817216[style=dotted];

}
