digraph {

n0[shape=rectangle, label="B0"];
n562949953421312[shape=rectangle, label="B1"];
n281474976710656[shape=rectangle, label="B2"];
n1125899906842624[shape=rectangle, label="B3"];
n844424930131968[shape=rectangle, label="B4"];
n1688849860263936[shape=rectangle, label="B5"];
n1407374883553280[shape=rectangle, label="B6"];
n2251799813685248[shape=rectangle, label="B7"];
n2814749767106560[shape=rectangle, label="B8"];
n2533274790395904[shape=rectangle, label="B9"];
n3377699720527872[shape=rectangle, label="B10"];
n3940649673949184[shape=rectangle, label="B11"];
n3096224743817216[shape=rectangle, label="B12"];
n3659174697238528[shape=rectangle, label="B13"];
n4503599627370496[shape=rectangle, label="B14"];
n4222124650659840[shape=rectangle, label="B15"];
n1970324836974592[shape=rectangle, label="B16"];
n5348024557502464[shape=rectangle, label="B17"];
n5066549580791808[shape=rectangle, label="B18"];
n5910974510923776[shape=rectangle, label="B19"];
n7318349394477056[shape=rectangle, label="B20"];
n6473924464345088[shape=rectangle, label="B21"];
n6192449487634432[shape=rectangle, label="B22"];
n7036874417766400[shape=rectangle, label="B23"];
n6755399441055744[shape=rectangle, label="B24"];
n5629499534213120[shape=rectangle, label="B25"];
n7881299347898368[shape=rectangle, label="B26"];
n7599824371187712[shape=rectangle, label="B27"];
n8444249301319680[shape=rectangle, label="B28"];
n9007199254740992[shape=rectangle, label="B29"];
n9288674231451648[shape=rectangle, label="B30"];
n8725724278030336[shape=rectangle, label="B31"];
n8162774324609024[shape=rectangle, label="B32"];
n9570149208162304[shape=rectangle, label="B33"];
n10133099161583616[shape=rectangle, label="B34"];
n9851624184872960[shape=rectangle, label="B35"];
n10696049115004928[shape=rectangle, label="B36"];
n11258999068426240[shape=rectangle, label="B37"];
n11540474045136896[shape=rectangle, label="B38"];
n10977524091715584[shape=rectangle, label="B39"];
n10414574138294272[shape=rectangle, label="B40"];
n12103423998558208[shape=rectangle, label="B41"];
n11821949021847552[shape=rectangle, label="B42"];
n12666373951979520[shape=rectangle, label="B43"];
n12384898975268864[shape=rectangle, label="B44"];
n4785074604081152[shape=rectangle, label="B45"];
n0 -> n281474976710656;
n0 -> n562949953421312;
n562949953421312 -> n281474976710656;
n281474976710656 -> n844424930131968;
n281474976710656 -> n1125899906842624;
n1125899906842624 -> n844424930131968;
n844424930131968 -> n1407374883553280;
n844424930131968 -> n1688849860263936;
n1688849860263936 -> n1407374883553280;
n1407374883553280 -> n1970324836974592;
n1407374883553280 -> n2251799813685248;
n2251799813685248 -> n2533274790395904;
n2251799813685248 -> n2814749767106560;
n2814749767106560 -> n2533274790395904;
n2533274790395904 -> n3096224743817216;
n2533274790395904 -> n3377699720527872;
n3377699720527872 -> n3659174697238528;
n3377699720527872 -> n3940649673949184;
n3940649673949184 -> n3377699720527872;
n3940649673949184 -> n3096224743817216;
n3096224743817216 -> n3659174697238528;
n3659174697238528 -> n4222124650659840;
n3659174697238528 -> n4503599627370496;
n4503599627370496 -> n4222124650659840;
n4222124650659840 -> n4785074604081152;
n1970324836974592 -> n5066549580791808;
n1970324836974592 -> n5348024557502464;
n5348024557502464 -> n5066549580791808;
n5066549580791808 -> n5629499534213120;
n5066549580791808 -> n5910974510923776;
n5910974510923776 -> n7318349394477056;
n7318349394477056 -> n6192449487634432;
n7318349394477056 -> n6473924464345088;
n6473924464345088 -> n6192449487634432;
n6192449487634432 -> n6755399441055744;
n6192449487634432 -> n7036874417766400;
n7036874417766400 -> n6755399441055744;
n6755399441055744 -> n7318349394477056;
n6755399441055744 -> n5629499534213120;
n5629499534213120 -> n7599824371187712;
n5629499534213120 -> n7881299347898368;
n7881299347898368 -> n7599824371187712;
n7599824371187712 -> n8162774324609024;
n7599824371187712 -> n8444249301319680;
n8444249301319680 -> n8725724278030336;
n8444249301319680 -> n9007199254740992;
n9007199254740992 -> n9288674231451648;
n9288674231451648 -> n9288674231451648[style=dashed];
n9288674231451648 -> n8725724278030336;
n8725724278030336 -> n9570149208162304;
n8162774324609024 -> n9570149208162304;
n9570149208162304 -> n9851624184872960;
n9570149208162304 -> n10133099161583616;
n10133099161583616 -> n9851624184872960;
n9851624184872960 -> n10414574138294272;
n9851624184872960 -> n10696049115004928;
n10696049115004928 -> n10977524091715584;
n10696049115004928 -> n11258999068426240;
n11258999068426240 -> n11540474045136896;
n11540474045136896 -> n11540474045136896[style=dashed];
n11540474045136896 -> n10977524091715584;
n10977524091715584 -> n10414574138294272;
n10414574138294272 -> n11821949021847552;
n10414574138294272 -> n12103423998558208;
n12103423998558208 -> n11821949021847552;
n11821949021847552 -> n12384898975268864;
n11821949021847552 -> n12666373951979520;
n12666373951979520 -> n12384898975268864;
n12384898975268864 -> n4785074604081152;
n281474976710656 -> n0[style=dotted];
n844424930131968 -> n281474976710656[style=dotted];
n1407374883553280 -> n844424930131968[style=dotted];
n2533274790395904 -> n2251799813685248[style=dotted];
n3377699720527872 -> n2533274790395904[style=dotted];
n3096224743817216 -> n2533274790395904[style=dotted];
n3659174697238528 -> n2533274790395904[style=dotted];
n4222124650659840 -> n3659174697238528[style=dotted];
n5066549580791808 -> n1970324836974592[style=dotted];
n7318349394477056 -> n5910974510923776[style=dotted];
n6192449487634432 -> n7318349394477056[style=dotted];
n6755399441055744 -> n6192449487634432[style=dotted];
n5629499534213120 -> n5066549580791808[style=dotted];
n7599824371187712 -> n5629499534213120[style=dotted];
